1、はじめまして。 初次见面。
149、そちらは五四六の九二八六番ですか。 请问是546——9286吗？
150、内線の四零六番をお願いします。      请转406分机。
151、その電話をこちらに回してください。 请把那个电话转给我。
152、電報を打ちたいんですが。 我要打个电报。
153、至急電報ですか、それとも普通電報ですか。  是加急，还是普通电报？
154、何時間で北京に着きますか。 几小时能到北京？
155、いつ届きますか。 什么时候可以到达？
156、普通電報でしたら、半日(はんじつ。至急電報でしたら、二時間ぐらいで着きます。 普通电报要半天，加急电报二个小时左右可以到达。
157、じゃ、普通電報でこれをお願いします。 那么，用普通电报把这发出去。
158、全部で二十九字ですね。３４８円です。一共29个字，348日元。
159、一字七銭ですから、二元三銭です。一个字七分钱，共二元零三分。
160、至急電報にします。 拍加急电报。
161、電報発信紙に電文を書いてください。 把电文写在电报纸上。
162、どんな急用ですか。 有什么急事吗？
163、父に送金してほしいのです。 想请父亲寄些钱来。
164、電文を書いてあげます。 我帮你写电文吧。
165、電報料金はいくらですか。 电报费要多少钱？
166、承知しました。 知道了。
167、分かりました。 明白了。
168、かしこまりました。 知道了。
169、中国への航空便は何日で届きますか。 寄往中国的航空信要几天能到？
170、早いところは四日間、遠いところは一週間ぐらいかかります。 快的地方四天，远的地方要一周左右。
171、四日間から一週間ぐらいです。 要四天到一周左右。
172、北京への速達をお願いします。 请给我寄到北京的快信。
173、手紙は少しオーバーしているようですが、量ってください。 信好象有点超重，请称一下。
174、切手を貼りました。 邮票贴好了。
175、郵便料金はいくらですか。 邮费是多少钱？
176、１０グラム以下の手紙は９０円の切手を貼ってください。 10克以下的信贴90日元邮票。
177、手紙はどこに入れますか。 信投进什么地方？
178、国外のほうへのポストボックスに入れてください。 请投寄往国外的邮箱。
179、この手紙を航空便でお願いします。 这封信请寄航空。
180、郵便ポストに入れれば郵送してくれます。 如果投入邮箱，就能邮送出去。
181、六十円の切手を五枚と三十五円の葉書を１０枚ください。 请给我60日元的邮票5张，35日元的明信片10张。
182、３５円のはがきはもう売り切れなんですが。 35日元的明信片卖完了。
183、４０円のをください。 请给40日元的吧。
184、４０円のを１０枚ですね。 40日元的10张，对吗？
185、いくらかかりますか。 要多少钱？
186、大阪に小包を送りたいんですが。 想往大阪寄个包裹。
187、１キロまで１２００円です。これから1キロごとに８０円ずつ増えます。1公斤以内1200日元，每超过1公斤加收80日元。
188、小包を宅急便で出したいんですが。 想把这包裹办特快专递。
189、こちらでお願いできますか。 我能拜托你吗？
190、宅急便をとり扱っております。 办理特快专递。
191、印刷小包ですと、値段が半分以下になります。 如果寄印刷品，邮费减半。
192、船便にしますか。 寄海运吗？
193、はっきりしたことはいえません。 准确地不好说。
194、小包の中に手紙を入れることはできません。 包裹中不能夹寄信件。
195、君の小包はどこで受け取るのかな。 你的包裹到哪儿取呢？
196、身分証明書をお持ちですか。 带身份证了吗？
197、学生証を持っています。 带了学生证。
198、この通知書にサインしてください。 请在这通知书上签字。
199、保管期間を三日間すぎっています。 保管期超过3天。
200、超過料金として３００円いただきます。 收你超期保管费300日元。
201、この座席はどこですか。 这个座位在哪儿？
202、お客様はBの８席ですから、そちらでございます。 您是B8座，在那儿。
203、お客様、何か飲み物はいかがですか。 您喝点什么吗？
204、どんなのがありますか。 请问都有些什么？
205、コーヒー、ビール、ジューストなっていますが。 有咖啡，啤酒和桔子汁。
206、私はジュースをもらいます。 我要杯桔子汁。
207、この健康質問表に必要な事項を書き込んでください。 请填写这张健康调查表，必要项目都填上。
208、書き終わりました。 填好了。
209、できれば三年ほど滞在したいと思います。 可能的话我想呆三年左右。
210、学費や生活費用などは保証人が出してくれるのでしょうか。学费和生活费等都由保证人负担吗？
211、両親の送金で賄います。 由父母寄钱供给。
212、手続きはどこですか。 在哪儿办手续？
213、旅券を見せてください。 请出示护照。
214、入国の際、自分で出してください。 入境时自己拿出来。
215、次は税関へ行ってください。 接下来请去海关。
216、気分がちょっと悪い。 身体有点不舒服。
217、何か薬をくださいませんか。 请给点药好吗？
218、荷物はこれだけですか。 行李就这些吗？
219、携帯品申告書を見せてください。 请让我看一下随带行李申报单。
220、申告漏れはありませんか。 有没有漏报的？
221、このトランクとスーツケースです。 这个箱子和手提箱。
222、荷物を全部あけてください。 请把行李全部打开。
223、何か申告するものはありませんか。 有没有需要申报的东西？
224、酒は四本持ってきました。 我带来了4瓶酒。
225、心配入りません。 不用担心。
226、余分に税金を払われたら結構です。 多余部分交税就行了。
227、こういうものは課税されますか。 这种东西要上税吗？
228、税金を払います。 我交税。
229、こんなものですと三千円です。 这个要上税三千日元。
230、絵と芸術品も税金を払わなければなりませんか。 画和艺术品也要上税吗？
231、これは免税です。 这个免税。
232、ほかにもうありませんか。 没有别的东西了吧？
233、これでもうよろしいですか。 这样可以了吗？
234、検査はこれで終わりました。 检查到此结束。
235、通関の手続きはこれで終わります。 报关手续到此为止。
236、どこで荷物を受け取りますか。 在哪儿领行李？
237、あのカウンターで荷物を受け取ってください。 请在那个服务台领取行李。
238、超過荷物はいくら払いますか。 超重行李要付多少钱？
239、あの出口から出てください。 请从那个出口出去。
240、外国人登録をお願いします。 我请求外国人登记。
241、外国人登録所はどこですか。 外国人居留登记处在哪儿？
242、登録証明書をお願いします。 请给我一份登记证明书。
243、書いていただけませんか。 请你替我填一下好吗？
244、お預かりします。 先放在我这儿。
245、登録所を渡してください。 请把登记证明书交给我。
246、十二番の窓口でお金を払ってください。 请到12号窗口付钱。
247、証明書も十二番で渡します。 证明书也交到12号窗口。
248、印鑑は要りません。 不用印章。
249、証明書をお返しします。 证明书还给你。
250、「外国人登録証明書」は二週間後にできます。 外国人居留证明二周后办好。
251、この「交付予定期間指定書」を持って取りにきてください。请拿这个“发放预定期指定书”来取。
252、私の代わりに、ほかの人に来てもらってもよろしいのでしょうか。能请别人替我来取吗？
253、やはりご本人が取りに来てください。 还是请您本人来取。
254、自分で取りにきます。 我自己来取。
255、東京行きの飛行機を予約したいのですが。 我想预订到东京的机标。
256、東京へ行きたいので、今切符を予約したいのですが。 我要去东京，现在就想订机票。
257、明日午前のですが、ありますか。 有明天上午的吗？
258、すみません、満席です。 对不起，满员了。
259、午後のではいかがでしょうか。 下午的怎么样？
260、それにしましょう。 那就下午的吧。
261、何枚ですか。 要几张？
262、一枚だけです。 只要一张。
263、ファーストクラスですか。 要头等舱吗？
264、それともエコノミークラスですか。 还是要普通舱？
265、エコノミークラスです。 要普通舱。
266、何時発ですか。 几点起飞？
267、午後三時半です。 是下午三点半。
268、二時間前に空港に着いたら結構です。 提前二小时到机场就行。
269、空港までは直行のバスはありますか。 有直达机场的公共汽车吗？
270、午後一時半に銀座前からバスが出ます。 下午1点半在银座发车。
271、いつ大阪に着きますか。 什么时候到达大阪？
272、明日は名古屋へ行きたいので。 明天想去名古屋。
273、新幹線をお使いますか。 坐新干线吗？
274、新幹線で行きたいです。 想坐新干线去。
275、十四日の名古屋への切符を予約したいのですが。 我想预定14日到名古屋的车票。
276、十四日の切符はちょっと。 14日的票恐怕有点，，，。
277、他の行き方がありますか。 有其它走法吗？
278、大阪行きの寝台急行を二枚ください。 请给二张到大阪的直快卧铺票。
279、日帰りするつもりです。 打算当天返回。
280、往復が買えますか。 能买往返票吗？
281、何時に着きますか。 几点到达？
282、自由席は予約が要りません。 散席票不用预订。
283、汽車の切符を払い戻したいのですが。 我想退火车票。
284、次の水曜日に伸ばすことができますか。 能延期到下星期三吗？
285、別の日に変更することもできます。 也可以改在其它时间。
286、私はホテルを探しています。 我正在找旅馆。
287、このあたりには洋式のホテルはありません。 这一带没有西式旅馆。
288、日本の旅館があります。 有日本式旅馆。
289、部屋を予約したいんですが。 我想订个房间。
290、どんな部屋をご希望なんでしょうか。 您想要什么样的房间？
291、ご予約がされましたか。 您预订过了吗？
292、私は先に行って部屋を決めてきます。 我先去订一下房间。
293、王という名前で予約してありますが。 用姓王的名字预订过了。
294、シングルルームでいいです。 单人房间就可以了。
295、ツインルームがほしいです。 我想要双人房间。
296、よいホテルを教えてください。 请给我介绍一家好的旅馆。
297、五階の南向きの部屋を用意しておきます。 准备好了一间五楼朝南的房间。
298、大変結構です。 那太好了。
299、部屋代はいくらですか。 房钱多少？
300、一泊で六千円です。 一晚上6000日元。
301、何泊のご予定ですか。 您预订了几天？ 
302、三泊の予定です。 我预订了三天。
303、お泊りは何日ぐらいの予定でしょうか。 你们预计要住多少天？
304、少なくとも一ヵ月間、もしかすると二ヵ月間になるかもしれません。至少住一个月，也许要住二个月。
305、お客様の部屋は５０６号室をお取りしました。 给您准备的是506房间。
306、これがお部屋の鍵です。 这是您房间的钥匙。
307、これは領収書です。 这是收据。
308、チェックアウトの際、決算します。 离开旅馆时结帐。
309、この用紙にご住所とお名前を書いてください。 请在这张卡片上写上您的住处和姓名。
310、どうぞ宿帳にお名前と国籍をご記入ください。 请在住宿登记本上记上您的姓名和国籍。
311、お部屋は何号室ですか。 您是几号房间？
312、私が案内いたします。 我给您带路。
313、私はこの部屋の係りです。 我是这个房间的服务员。
314、ご用は何でもお申し付けます。 有事请吩咐。
315、何時にお起こしいたしましょうか。 几点钟叫醒您？
316、何かご希望やご要求がありましたら、ご遠慮なくおっしゃってください。有什么希望和要求请别客气。
317、貴重品をお預かりしましょうか。 有贵重物品要保管吗？
318、何か洗濯物がございませんか。 有什么要洗的东西吗？
319、入ってよろしゅうございますか。 可以进来吗？
320、何かご用ですか。 有什么事吗？
321、アイスクリームサンデーを部屋に届けてもらえますか。 可以送些 冰琪淋到房间吗？
322、冷蔵庫にある飲み物は無料ですか。 冰箱里的饮料是免费的吗？
323、冷蔵庫の中の飲み物はご利用された分だけ後で精算いたします。冰箱里的饮料用了多少以后一起结算。
324、別になければこれで失礼させていただきます。 如果没别的事我就告辞了。
325、ご勘定でございますか。 您结帐吗？
326、三泊でございましたね。 您住了三天吧？
327、お部屋の番号を教えてくださいませ。 请告诉我您的房间号码。
328、今からおいでになられますか。 您现在就离店吗？
329、またいらっしゃいませ。 欢迎您再来。
330、部屋を借りたいのです。 我想租间房子。
331、どんなところをお探しですか。 打算找哪儿的房子？
332、学校に近いところがいいです。 最好离学校近一些。
333、どんな部屋がいいですか。 要什么样的房子？
334、部屋の数はどうですか。 要几个房间的？
335、二人住める下宿屋を紹介してください。 请介绍能住两个人的出租房。
336、なるべく安いほうがいいのですが。 要尽量便宜些。
337、下宿を探しているんです。 正在找住房。
338、部屋を探しているんです。 正在找房子。
339、あなたに心当たりはありませんか。 你有线索吗？
340、友達にも聞いてみてあげましょう。 我帮你问问朋友看。
341、どのようなお部屋をお探しですか。 您找什么样的房子？
342、夜も学校へ行って遅くなるので、アパートがいいんです。晚上也要去学校，回来很晚，最好是公寓。
343、家賃はいくらですか。 房租是多少钱？
344、日本式もいいですか。 日式房子也行吗？
345、家賃が高いです。 房租很大贵。
346、家賃は一ヵ月五万円ですが。 房租一个月五万日元。
347、礼金と敷金が一ヵ月分ずつ要ります。 要交相当一个月房租的礼金和保证金。
348、家賃は三万円ぐらいまでにしたいんですが。 我想租不超过三万日元的房子。
349、探してみましょう。 找找看吧。
350、風呂の付いていないところでも結構です。 没有洗澡间的房子也行。
351、場所柄がいい。 地段很好。
352、台所がもっと広ければ、そこで食べられます。厨房再大一点，就可以在那儿吃饭了。
353、日当たりがいいでしょう。 日照不错吧？。
354、本当に静かなところですね。 这里真安静啊。
355、近くにスーパーがありますか。 附近有超市吗？
356、買い物に便利ですね。 买东西很方便。
357、銭湯はどの辺にありますか。 公共浴室在哪儿？
358、あの辺です。 在那一带。
359、歩いて五分間ぐらいです。 步行五分钟左右。
360、私はこの部屋が大変気に入りました。 我很满意这个房间。
361、引っ越したいと思うんです。 我想搬家。 
362、運送屋さんに電話していただけませんか。 请您给搬运公司打个电话好吗？
363、これが今の住所と新しい住所です。 这是旧住址和新住址。
364、荷物はどのぐらいですか。 有多少行李？
365、大きいものはたんすが二つ、食器棚、布団、それにテレビ、冷蔵庫、洗濯機です。大件的有衣柜二个、厨柜、被子、还有电视机、冰箱和洗衣机。
356、買い物に便利ですね。 买东西很方便。
367、後は段ボール箱は十五個ぐらい。 再就是15个左右纸箱。
368、十五日の朝でいいですね。 15日早晨好吗？
369、今から電話しましょうか。 现在打电话吗？
370、どこへ引っ越すつもりですか。 你打算搬到哪儿？
371、幸いいいマンションがありましてね。 幸好找了个好的公寓。
372、とても気に入ってるんです。 挺满意的。
373、一度ぜひ遊びに来てください。 请一定过来玩。
374、それからいくらかかるか聞いていただけませんか。然后再打听一下要多少钱好吗？
375、わたし、今度３０６号室に越してきました張と申しますが。我姓张，是刚搬到306号的。
376、どうぞ困ったことがあったら、何でもおっしゃってください。 不管有什么困难尽管跟我说。
377、私もそろそろ働こうかと思っているんです。 我想开始工作。
378、アルバイトを探したいのです。 我想找个临时工作。
379、仕事を見つければいい。 如果能找到工作就好了。
380、アルバイトを紹介してもらえませんか。 能给介绍个临时工吗？
381、どうやって仕事を見つければいいんでしょう。 怎样找工作好呢？
382、新聞の求人欄とか職業案内所とかで探すんでしょうね。可以从报纸的招聘栏或职业介绍所找找看。
383、面接があるから、よく準備してください。 因为有面试，所以要做好准备。
384、ご希望の仕事は。 您希望做什么工作呢？
385、別にいけないこともないんですが。 也不是说不行。
386、言葉のほうは大丈夫でしょうか。 语言方面没有问题吧？
387、新聞でお宅の求人就職の広告を見ましたが。 在报纸上看到贵店的招工启事。
388、私は応募したいのですが。 我想来应聘。
389、そちらの引越しの仕事をやらせていただけませんか。能否让我在您那儿干搬家的工作呢？
390、明日の十時ごろにうちの事務所へ来てもらえませんか。 明天上午10点左右，你能来我们办公室吗？
391、明日十時にお待ちしています。 明天上午10点我等你。
392、明日待っていますよ。 明天等你来。
393、必ず時間とおりに参ります。 我一定按时来。
394、人事課へお願いします。 请接人事科。
395、面接の上、決めます。 根据面试结果决定。
396、人事課の田中さんにお会いしたいんです。 我想见人事科的田中先生。
397、履歴書、お持ちですか。 你带简历了吗？
398、時給は千円、食事付き、皆勤賞もあります。 每小时1000日元，管饭，还有全勤奖。
399、日本語の読み書きはできますか。 日语读写行吗？
400、ちょっとできたら、それでいいでしょう。 稍会一点儿就行。
401、明日の九時に出勤してくれないかね。
402、私は松田さんに紹介していただいた張小玉と申します。我是松本先生介绍来的，叫张小珏。
403、来年の二月末までなんですけど、働いてみてください。请做到明年二月底试试吧。
404、お約束でございますか。 是事先约好的吗？
405、工場で働いた経験はありますか。 你有在工厂做的经验吗？
406、中国では何をしていらっしゃいましたか。 你在中国做什么工作？
407、あのう、工場で働いていました。 嗯，我在工厂工作。
408、自転車の部品を作ってました。 生产自行车零件。
409、私はコックの仕事をやったことがあります。 我做过厨师。
410、私は大工ができます。 我会木工。
411、先週、電話で連絡いたしました。 上周电话联系过了。
412、仕事は午後がいいですか。 是下午的工件好吗？
413、お給料のほうは広告のとおりですか。 工资跟广告上说的一样吗？
414、日本の方と同じですね。 同日本的工作人员一样吧。
415、残業できますか。 能加班吗？
416、勤務先はどこですか。 工作地点在哪儿？
417、新しく口座を開きたいんです。 我想新开个账户。
418、銀行は何時に開きますか。 银行几点开门？
419、銀行の案内の人はどの人ですか。 银行服务员是哪位？
420、通帳ができました。 存折做好了。
421、ご印鑑は持っていらっしゃいますか。 您带印章了吗？
422、ご印鑑お願いします。 用一下您的印章。
423、ご入金はおいくらでしょうか。 您存多少钱？
424、普通預金の利息はいくらですか。 普通存款利息是多少？
425、利息は年利率１.５パーセントです。 利息是年利百分之1.5。
426、三万円でお願いします。 存3万日元。
427、十万円貯金します。 存10万日元。
428、今通帳を作ります。 现在就做存折。
429、預金はいつでも引き出せますか。 存款什么时候都可以取吗？
430、キャッシュカーとはお使いになりますか。 您 用现金卡吗？
431、お金を下ろす場合、通帳のほか印鑑が必要です。取钱时，除存折外还需要印章。
432、こちらに数字を四つ書いていただけませんか。 请您在这里填4个数字好吗？
433、これは暗証番号といいます。 这是密码。
434、カードをお使いになるときに必要ですから。 您使用现金卡时需要的。
435、カードは一週間ぐらいでお宅に郵送いたします。现金卡一周左右寄到府上。
436、お金を下ろしたいんです。 我想取钱。
437、少しお金を引き出したいのです。 我想取点儿钱。
438、通帳を持っていらっしゃいますか。 带存折了吗？
439、金額はいかほどですか。 取多少钱？
440、お金と通帳でございます。 这是您的钱和存折。
441、お確かめください。 请数一数。
442、これは番号札です。 这是号码牌。
443、機械の使い方を教えていただけませんか。 教我一下机器的用法好吗？
444、向こうの機械が空いています。 对面那台机子空着。
445、キャッシュカードと通帳とどれを使ってもいいですか。 现金卡和存折都可以用吧？
446、「お引き出し」表示ファンぷを指で押します。 按这个“取钱”指示灯。
447、「カードをお入れください」という表示が出ました。 “ 请插入卡片”指示灯亮了。
448、暗証番号と金額を押してください。 请按密码和金额。
449、「三万円」と表示されました。 显示出“三万日元”字样。
450、もし数字を押し違えたら、「取り消し」のボタンを押してやり直せば大丈夫です。如果数字按错了，只要按一下“取消键，再重新按就行了。
451、「この残高照会」ボタンは。 这个余额查询按钮是？
452、預金の残高を知りたい時、このボタンで紹介します。想知道存款余额时，用这个按钮介绍。
453、エクスチェンジ、どこでできますか。 哪里可以兑换日元
454、お金を両替したいのです。 我想换钱。
455、ドルを円に替えたいんです。 我想把美元换日元。
456、今日のレートはいくらですか。 今天的汇率是多少？
457、本日の為替レートは八十三円でございます。 今天的汇率是83日元。
458、一万円が1000元でございます。 一万日元换1000元人民币。
459、ちょっと下がっていますね。 有点下降啊。
460、でも替えておきましょう。 不过，先换吧。
461、300ドルだけを円に変えてください。 只换300美元的日元。
462、外国為替窓口5番へおいでください。 请到兑换外币的5号窗口。
463、お金を送りたいんです。 我想寄钱。
464、口座にお振込みですか。 是往对主户头转帐吗？
465、ここに送りなきゃならないんです。 需要往这地方寄。
466、ちょっと伺います。 我打听一下。
467、東京駅はどう行けばいいのですか。 去东京车站怎么走？
468、ここからタクシーで行けます。 从这儿可以坐出租车去。
469、そこへ行くには、タクシーしかありませんか。 去那里只有出租车吗？
470、地下鉄だとそこまでどのぐらいかかりますか。如果坐地铁，到那里要多少时间？
471、何分間ぐらいかかりますか。 要花几分钟？
472、タクシーで20分ぐらいあります。 坐出租车20分钟左右。
473、バスもあれば、地下鉄もあります。 有公共汽车，也有地铁。
474、バスはどこで乗りますか。 在哪儿乘公共汽车？
475、バスはあそこのステーションで乗ります。 公共汽车有那个站乘。
476、ちょっと遠いですね。 有点儿远啊。
477、地下鉄の駅はもっと遠いろころにあります。 地铁站更远。
478、タクシーはどこですか。 出租车在哪儿？
479、手を上げれば止まります。 一举手就停车。
480、ここでタクシーを拾えますか。 在这能叫出租车吗？
481、東京駅へ行きたいんです。 我想到东京站去。
482、東京駅のどちらですか。 东京站在哪儿？
483、丸の内側までお願いします。 请到丸之内那边。
484、駅まで何キロありますか。 到车站有多少公里？
485、約20キロあります。 大约20公里。
486、もう東京駅に着きました。工 已经到东京站了。
487、こちらで降りてください。 请在这里下车。
488、地下鉄でいけますか。 可以坐地铁去吗？
489、大手町へ行くには、どの電車に乗るのですか。 到大手街乘哪路电车？
490、ここから丸の内線の東京駅行き方面の上りの電車に乗ってください。从这里乘坐丸之内线开往东京站的上行列车。
491、切符はどこで買いますか。 车票在哪儿买？
492、切符はあそこの自動販売売り場で買ってください。 车票请在那儿自动售票处买。
493、改札口はこちらです。 检票口在这儿。
494、そこに着いたら教えていただけませんか。 到了那儿请告诉我一下好吗？
495、いくつ目の停留所で降りますか。 在第几站下车？
496、三つ目の停留所で降りてください。 请在第三个站下车。
497、歩いて何分間かかりますか。 步行要几分钟？
498、どれほど歩かなければなりませんか。 要走多远？
499、ここから遠くありません。 离这儿不远。
500、大字町450番地はどこですか。 大字町150号在那里？
501、ドアは隔てたその隣です。 隔一个门就是。
502、道の向こう側です。 在马路对过。
503、西に曲がるとすぐです。 向西一拐就是。
504、まっすぐ行きなさい。 请一直走。
505、左に曲がるとすぐ見えます。 向左一拐就看见了。
506、北のほうへ行きなさい。 请往北走。
507、二回ほど乗り換えます。 换二次车。
508、お顔色が悪いようですな。 你脸色不好看啊。
509、どこか具合が悪いんじゃありませんか。 是不是哪儿不舒服？
510、どこが悪いんですか。 哪儿不舒服？
511、どうかしましたか。 怎么啦？
512、ちょっと体の具合が悪いのです。 身体有点不舒服。
513、お医者さんを呼びましょうか。 请医生来看看吧？
514、熱はありませんか。 发烧吗？
515、熱はないですか。 不发烧吗？
516、いくらか熱があるようです。 好象有点发热。
517、寒いけがします。 浑身发冷。
518、風邪を引きました。 感冒了。
819、ご親切にどうも。 谢谢你的好意。
520、お医者さんに見てもらわないのですか。 不找医生看看吗？
521、夕べ飲みすぎたでしょう。 民昨晚喝多了吧？
522、おなかの調子が悪いです。 肚子不太好。
523、刺身を食べて、お腹を壊してしまいました。 吃了生鱼片后肚子就不舒服。
524、内科をお願いします。 我看内科。
525、診察券はお持ちですか。 拿来挂号证了吗？
526、それは内科に見てもらいましょう。 那就请看内科吧。
527、今すぐカルテを作ります。 现在马上写病历。
528、このカルテをお持ちになって、 内科へ行ってください。请拿着这个病历去内科。
